Site_ID,Longitude,Latitude
772,0.26640188398305753,48.04175646703045
773,3.2866738134110083,44.828373911252946
776,5.086334335587528,47.293200625109534
777,0.2718784530748275,44.31244498755666
780,2.839478166729309,45.34242785181334
783,4.920976893075208,47.96106427135882
784,4.420314696630767,49.55360341463029
786,3.6847713595292397,46.2010736953687
788,-3.3810060466313914,48.784534785728155
789,-1.3422468066214002,49.19449377902742
790,1.417795699881574,47.86582773396513
795,-0.8669590898175787,46.9686996412534
797,5.396128411734757,44.39546813794125
799,1.7001773138819711,44.41954473395232
800,3.5898782322058214,49.0387770297549
802,0.9547005794789314,48.71902393603751
803,-1.0398168761578725,45.75804093351066
805,4.329766204272451,46.26780284677576
806,-1.496703973834165,46.96413205185682
807,6.150427669786003,44.07903316461141
809,1.0286019006108376,44.34172986486309
811,-1.8770516010903315,47.83396858899295
813,5.108426571958811,46.23681303751024
815,1.2635419378808734,48.2731967074498
820,0.712332059026985,42.96076151672405
822,1.3771432670701564,45.14397048175779
825,5.428422032259483,46.51151289237283
826,4.523326854561818,44.644077721098604
827,3.481485304581156,47.52288181854432
828,6.721669266823618,44.980885238179674
832,0.2787905533892694,42.941790221724375
834,6.259642843031738,49.01726012547043
835,-1.3887581816845294,43.323025072479204
836,5.641049420511845,46.39093917819199
838,-1.0781278570945645,46.45186619901653
843,3.0591304962072368,46.90446868277108
844,1.4487687828344233,45.126282956469566
845,4.153854448196498,43.65988251976112
847,0.8222334166177374,43.23433358962054
851,2.877952674689551,43.57361657238628
854,2.0797641120168455,43.75864811435149
855,-0.08279632023929029,45.03339159072448
857,4.334707300048898,49.19008306759376
862,3.107223245075833,49.33932396299305
863,1.4692855637338802,48.164008179317605
866,5.606397710388892,46.280185042737024
874,-1.0093294929427978,49.3394058387901
876,1.816995189404719,47.95866423620636
877,-1.1758489488199722,46.60454340886515
880,4.169642545763153,45.81743766757826
881,4.501407249056317,43.93944738649421
883,-3.5871290075362374,48.555909568461786
884,4.682507272694444,44.890153270235565
886,-4.1645909158914876,48.351252498895484
887,1.4979256328412482,43.72785383551262
892,-0.9503384615838115,48.004989758773775
895,2.956522667588578,45.71968125263095
901,1.5692881524434172,45.01179020756896
903,1.3362963686697809,46.772554179745484
906,5.501234609386858,48.069891037516804
908,2.623086115992807,42.939180278135304
909,-0.6405379401099687,43.448874980652235
912,4.324168127021229,47.181905250466684
916,4.613770539058738,45.797284418314476
917,-0.6877086868707805,44.738106822363186
921,5.265466966249065,45.410674840621994
924,2.3537930259763185,44.07375444735969
926,1.9084297851322427,44.503447086959326
927,0.7258909884228677,49.071619236917236
928,-1.9988244243518354,47.72556451271585
930,2.5920211285739745,50.44949554045763
932,6.660346500127849,47.54148550895437
933,2.778987282275388,49.7106813495957
934,-0.15263411122647152,48.13069831197526
936,2.20035454037472,47.753201277773776
939,2.133653173730666,49.394924660867076
942,1.6239152098366754,49.892829083057926
943,2.5224949119737046,43.20383460794208
946,0.7176904533645896,46.64049843561735
949,6.863023053320225,45.4954280931841
951,4.690980265453131,47.97908897058547
952,2.8411813874367624,48.45732952999242
953,3.852028107871952,46.85766163570428
954,7.386895847127246,48.831072286295914
957,3.2065978525056718,48.795169176956385
959,0.6867520840521788,45.82433985627754
960,-1.3996803221509326,46.90209434606325
962,4.049595315628563,46.50839558904616
964,0.4193746719774394,49.71656991516916
965,0.7562780681924055,44.932561780738745
966,4.038226912525046,47.63804237513293
969,-0.7481738571773242,46.15620102802742
973,-1.1536880014092858,44.96725264528186
977,2.1576160374255924,49.86221003521126
979,2.575207071167684,49.26746754366844
980,3.2289700162460093,44.969234538394964
984,2.029013984036612,50.53565061759592
990,0.26026869300882094,46.13758916679875
995,-0.23738559821803662,43.47678884653987
997,0.13387057184830908,48.93698833833109
998,4.860839107864315,47.763011565447414
1000,6.5143380837281235,45.10161285894953
1001,3.9999264364550005,47.0978489952417
1002,3.172617372995317,47.883316260897935
1004,6.8171604256902185,44.57259841966129
1006,4.172443905692699,48.110201139952004
1007,3.4058035961972752,46.238941062358016
1009,-1.0754989246612876,48.112009220920584
1010,0.15743497660146488,44.88165536108605
1016,0.6728276797850548,48.24652102997054
1018,2.7703110395069652,45.02272273266253
1021,3.889595577249125,44.013484553476786
1023,4.9061780656917655,45.84317044546222
1024,2.5392237197231093,46.01941402104371
1025,4.085041203317882,49.617147614501235
1026,-0.4605839444940738,42.92008072132712
1028,2.1285329075702064,48.60609576038341
1029,3.5951856147268906,44.203910669024204
1037,7.268785575995752,47.634303416001735
1038,-0.33999340878380124,45.61694819643332
1040,-4.343905654841312,48.27907718675902
1041,-3.778756468944291,48.65408230275162
1043,6.439697046820612,44.745572866812225
1044,5.5056511361654845,48.32026743126045
1046,5.268690894396348,47.94237015058192
1047,6.057562724854462,48.797398808961326
1050,0.8202674783233403,49.67336100836694
1052,2.4649865790395733,43.76887961700474
1053,2.099039414815018,49.404764380172146
1055,3.0934017276587156,44.690509573144716
1057,1.5210097687430526,48.47743563896982
1058,5.377662521320657,45.01381449387552
1061,1.4923349609340688,48.24755452289195
1062,1.1768980744406043,48.07664489361273
1063,6.326528567499034,46.11691891966091
1066,-1.0438717274412141,44.58848174834924
1068,5.4028779507684455,45.37933754864098
1069,4.118345660416733,45.51694109273622
1071,-2.123426755175112,47.409524120662674
1073,2.319135193641224,43.643593926822234
1075,4.612768529993653,48.73841681451324
1080,1.6239661645749308,48.4418904531399
1081,3.207167272609878,47.323335471861455
1082,3.6082549716182104,45.44397815051203
1085,-0.8133197043250107,45.87542754832931
1089,-3.067786647237532,48.71926584569188
1090,2.857261703302978,46.11380775226373
1092,-0.6675580779485122,43.781092620262626
1093,6.070600148450955,44.861710181189984
1094,5.0176466383161795,47.71081512051234
1095,6.110761313282735,44.08925108667466
1098,5.997802002188411,47.235562791393576
1102,2.283979142153342,45.57700453538784
1103,5.197603799444561,49.32734390099331
1104,-0.22538844062805286,48.21863596523923
1106,-4.77584081914088,48.41646450112019
1107,-1.9194090994516788,47.63244167348949
1109,2.064502096406388,43.80756021320179
1113,-1.0831188252617698,43.39343547735643
1115,-0.12349963079510573,46.156822244816574
1117,3.2344276755853656,49.903058179341656
1119,2.511695154069053,49.36163318408744
1123,6.0205754923492165,46.5305346765553
1126,-0.7741020546398341,45.61878122686873
1132,1.3144249199051616,43.25029203584234
1133,-0.0979347038731424,42.962817719614264
1134,-1.0573524013429818,46.81454888400526
1137,7.155280301683584,47.52772149404409
1143,2.6937630338151495,50.130072696554066
1155,-1.055840826394868,45.04304298620902
1157,-0.8623829868969235,43.05447085389297
1158,-1.8780220438883157,48.360397414775754
1160,4.7589897166572825,49.062354058543406
1162,-2.882009253325216,47.93387446466314
1163,-3.512601078188792,48.12407882869872
1167,1.7423855781955453,47.649792611326845
1168,3.902459628938347,46.22836068116011
1169,-2.192980549807858,47.57724657904812
1170,5.088209021017697,49.37785541468862
1175,2.0660525052763283,45.86071812165619
1176,2.548202831095475,47.457809321610796
1177,-2.418056036766064,48.59737661192711
1179,-1.3018509029336958,43.4079720975268
1182,1.2158310850364158,42.86366344896344
1183,2.219503933102449,46.03857876465666
1185,-3.5460941624325413,48.183457059835376
1188,2.7600801774247508,44.0656342087317
1193,2.731821347697709,45.434608562457534
1195,0.02783865709374389,42.81216952998906
1197,1.5320699022857944,44.42603657707342
1199,-4.091785789051867,47.91006251867984
1205,-0.5160838305825255,47.92654555543765
1209,-1.0424640185205964,44.69737910505488
1211,3.0004889075479415,44.1030340659795
1212,0.09193716272473562,47.26546891793402
1213,5.277375526827834,44.56609741822216
1214,4.78140278846006,45.74804875235398
1218,4.441003030124508,44.85838084602002
1225,5.276794605427604,47.15583665599556
1227,-1.9524554454599619,48.14684519671488
1234,6.1789786963896365,43.31788137545687
1238,7.090025291023826,48.295358727519115
1239,-0.014133705174863564,44.61814774753273
1240,4.225320395465076,48.579931128502544
1241,5.256371323456969,45.08194762673181
1245,-0.34108086798308346,45.812408389377545
1253,5.829682669144681,43.59966272046966
1255,5.987358327123308,46.699205661911584
1259,7.47468061893445,48.13932944552187
1266,4.208233125506114,48.11885507153335
1267,0.28638878106312493,46.926751569340055
1269,7.380863067136973,47.786277609945884
1272,1.5218492570391255,47.17259469361182
1278,4.601235008809184,49.90951631382956
1279,1.2426143899400124,46.17120659447362
1280,3.322522173590464,48.90011075870958
1281,0.8878415142873761,46.325795258821934
1283,5.9560441596403635,48.04034067749633
1292,3.548826534567864,47.678349112577074
1293,0.6020790779993597,43.372994791886235
1294,5.267376007268808,43.69536083876258
1298,-3.8087082660557527,48.3328516614131
1299,-0.06150241107304577,43.713150974217484
1303,3.5103833988433877,43.42852340655602
1308,-0.4997630177455914,49.009642540977865
1311,7.076576460206175,47.91317079935216
1312,1.4886935785025601,42.74536245636348
1313,2.246561849126965,50.52380500137822
1316,-2.4663349133539794,48.612902748752234
1318,5.239427093132251,48.40705716673419
1321,6.043846203961023,47.54161760403714
1322,3.0146316701639613,50.74794805881246
1326,5.240082392202176,43.96325467043857
1327,-1.0535946971570116,43.93207297014123
1328,1.0798125108714505,45.158346319507245
1331,0.309357365609646,47.05088840564721
1335,-0.831374217635986,45.91499301664216
1339,2.6368811328221344,42.60383589102121
1340,-1.6769226416358216,47.65383279559348
1345,4.949340236233951,49.70475266661335
1348,3.4063572844252317,46.8330977151896
1351,-0.38308064559866306,43.317621599779805
1354,-0.9809117974658363,48.27856322462382
1356,-0.6392045996098652,46.714896655344276
1357,3.362687463110378,48.087471060825976
1358,1.4135618933721714,43.715338716477135
1360,2.5622072672126484,49.0969846433333
1361,5.984800590403291,43.12487266767661
1363,6.233643610611988,45.543533596854516
1364,1.8241004376121772,47.76736032491473
1365,5.5346059787033965,46.41782719599732
1369,5.49182470501785,48.70932992252502
1371,0.7368916667469483,43.286155511494236
1372,3.173050227686998,44.59638390774898
1375,-1.6254938887168566,49.27920798576457
1377,5.155741445312817,46.69176574831516
1379,0.6825654502877949,49.40886124058099
1381,-0.39960515237027217,48.89760176859234
1383,3.4668576053675135,44.2467729138204
1389,-1.5669015249121143,49.3046534357573
1391,4.568411141472279,46.64420784701286
1395,1.448224491352514,47.046323957652625
1396,5.597603634304701,48.41832641405982
1400,2.1515479709125707,46.679376758815984
1405,6.216267790785768,45.77038327996314
1406,2.6427227229781707,49.55946650936559
1412,3.465926063059742,48.593644903753166
1413,3.4115347035476784,48.39786841576214
1414,7.079080668470391,49.042805564336845
1421,4.241360410194501,45.63399203314084
1422,1.2740888225760125,48.2142353890641
1424,4.76234898584133,45.10046623362786
1429,-1.853876530136969,48.41321948402294
1430,3.232202840812553,43.34122205087618
1431,5.3891646058605005,43.90562012515309
1432,3.359912384044284,48.59935857602007
1434,5.1547170215416624,43.486695966540964
1436,-1.1099827453675983,43.79989435157691
1439,-2.311047091743142,47.430034578035745
1445,3.6646386342397115,49.548845486606
1446,-0.6903428211145677,47.56551762571052
1448,7.249293677579075,49.04837725609599
1449,4.1451678493824815,43.92242881138482
1450,-4.031370494336818,48.033783357275354
1452,3.9527635074664325,44.403863984518246
1460,0.0404448687183816,43.414023598596614
1461,6.885866716722029,48.838697606121
1463,2.9372588411296103,44.031035694577895
1465,5.443384666454227,49.20455917594052
1468,4.6336613048870365,47.185747846172504
1469,1.12029237112524,45.76103821537031
1470,-0.44901191960025777,43.80992353838597
1472,6.1042043544656295,47.41391507358341
1476,0.5465090965188821,49.655737603997395
1478,3.6372933768885396,48.0131377764981
1479,5.5149187297667375,47.533199522705424
1481,2.577301712757879,49.19296486977785
1483,-0.3909001044760654,44.25632877255726
1484,-1.2466140232684628,43.83183308808798
1486,3.758203856729301,46.72504054779624
1489,1.5479458945107583,48.42855140892534
1490,6.656755214390191,44.30619726287511
1492,4.564230840176746,45.24374414375493
1493,6.898058242740788,48.99598193583985
1495,3.373977471310507,47.434768370584635
1496,-0.3317747895816954,45.51815350733377
1497,0.9182895979911567,46.27664141927998
1498,-0.6799906418420818,42.95434692996356
1500,0.777973825098103,43.32559113268993
1502,-3.4996683336883114,47.82212718953632
1503,0.9351935636167914,44.14196473428295
1505,0.20685564114844812,47.07845462765928
1511,1.128253602388038,45.518533144774686
1512,-1.1348264570313145,44.06162491695191
1513,3.1365682010377807,45.48244746368331
1514,6.783385258881516,45.88650206178454
1518,3.0624448657241157,44.80038150545331
1519,0.24873647444968228,44.22091118475364
1524,0.10232848301028241,45.48581496767716
1526,6.617736820611391,47.64217644294417
1527,-1.0168853270768317,48.51693107145297
1533,5.874650414604272,45.024495412046235
1536,0.31836633033161377,44.700787592779704
1537,3.827551194563549,48.94697965570147
1538,2.669295082793731,46.419307523722594
1540,1.2729610028383407,44.69063644042277
1541,3.8501945948800262,46.57017847687708
1543,5.814311176999762,46.24838044756942
1545,6.79485596376589,44.185845489074374
1546,-3.61132298072891,48.30953984942909
1547,1.649358015161721,46.9713130825229
1548,4.476299390947055,46.27348489520334
1550,7.3723052695797,48.88004985273701
1552,2.399191319410117,44.23051502786237
1553,-0.0562986650442312,45.209429359937324
1556,2.126944003481757,50.00894647784966
1559,-0.27958334694242826,44.09866002957006
1560,5.41154606808173,44.60372803882942
1561,0.14877293275578918,49.486561422622984
1562,2.5378654993303833,43.81231485170425
1563,4.484345787652126,43.774549009157774
1564,3.5204037446163934,46.96619533458861
1567,0.9042893071720748,47.901018314151436
1568,-1.8155730124747018,47.58473094114995
1570,6.473109501087196,46.29266015081471
1573,4.560582294725455,46.61586378228256
1574,1.1475845867469054,47.81160428368407
1576,5.52824451469699,44.19152758634203
1580,3.5470957103208516,48.60777298724688
1581,-1.0673532143761655,48.53440965426643
1582,0.7986676259214152,44.5827515855975
1586,4.983618644966985,46.8942639321171
1587,6.692012686095589,47.17749556957242
1588,5.429212332368451,46.67558322668886
1590,1.586449166339123,44.838192945439765
1592,5.851487912106844,47.034706547472794
1593,-1.6484351945276208,46.526426298116306
1601,-1.251511675327631,47.58691267098521
1604,0.7969405906503075,48.830806966533714
1606,0.5621578568745669,47.347974672720746
1610,7.271808371729032,48.65206487902772
1612,3.3760920561567644,50.04878806935943
1613,4.54814818538094,49.06388503415593
1614,2.7217326742044197,48.78400659335249
1616,1.2099605904715958,45.71086574595275
1617,4.425740346829404,48.34157664598617
1620,2.8254250285390814,46.1364599753703
1622,6.051030007410857,44.066576763389705
1623,5.244456958468497,48.496875843719096
1624,0.6139967140288896,44.66101110626148
1625,7.372744144842912,47.84600870487056
1627,1.2964424593518133,42.808655779771115
1628,3.246855006156135,44.26425022706221
1629,4.843592358755245,45.614626016109824
1630,6.455485363687661,43.40675840685092
1631,1.407508483305035,47.37064802673622
1634,5.468014431190571,44.25126428714012
1635,5.842149113606551,45.815939157570234
1642,2.498508056874253,45.156630156677934
1645,6.137363767098195,45.03304763420325
1647,2.0952733300217927,46.91591339146966
1648,2.472508892021919,48.25954269839651
1649,4.480641568591826,43.78512520706678
1651,0.46764809856876965,49.711494700607055
